State,Age_Bracket,Age_Lower,Age_Upper,Race,Deaths,Bracket_Median_Age,Bracket_Mean_Age,Life Expectancy,YLL (based on age bracket median),YLL (based on age bracket weighted mean),YLL (based on upper age in bracket)
California,0_17,0.0,17.0,Total,14.0,8.5,8.58,81.676488633,1024.4708408620002,1023.350840862,905.470840862
California,18_34,18.0,34.0,Total,709.0,26.0,26.03,81.676488633,39474.630440797,39453.360440797005,33802.630440797
California,35_49,35.0,49.0,Total,2724.0,42.0,41.8,81.676488633,108078.75503629202,108623.55503629202,89010.75503629202
California,50_64,50.0,64.0,Total,10232.0,57.0,56.12,81.676488633,252489.83169285607,261493.99169285607,180865.83169285607
California,65_79,65.0,79.0,Total,17628.0,72.0,71.55,81.676488633,170577.1416225241,178509.74162252413,47181.14162252409
California,80+,80.0,,Total,20672.0,80.0,85.19,81.676488633,34656.37302137611,0.0,
Illinois,0_19,0.0,19.0,Total,16.0,9.5,9.59,79.379844093,1118.077505488,1116.637505488,966.077505488
Illinois,20_29,20.0,29.0,Total,64.0,24.5,24.46,79.379844093,3512.310021952,3514.870021952,3224.310021952
Illinois,30_39,30.0,39.0,Total,218.0,34.5,34.69,79.379844093,9783.806012274,9742.386012274,8802.806012274
Illinois,40_49,40.0,49.0,Total,567.0,44.5,44.3,79.379844093,19776.871600731003,19890.271600731005,17225.371600731003
Illinois,50_59,50.0,59.0,Total,1386.0,54.5,54.09,79.379844093,34483.463912898005,35051.723912898,28246.463912898005
Illinois,60_69,60.0,69.0,Total,3270.0,64.5,64.3,79.379844093,48657.090184110006,49311.09018411002,33942.090184110006
Illinois,70_79,70.0,79.0,Total,5127.0,74.5,74.23,79.379844093,25018.960664811013,26403.250664810992,1947.4606648110137
Illinois,80+,80.0,,Total,9978.0,80.0,85.19,79.379844093,0.0,0.0,
Michigan,0_9,0.0,9.0,Total,0.0,4.5,4.58,78.140224099,0.0,0.0,0.0
Michigan,10_19,10.0,19.0,Total,7.0,14.5,14.84,78.140224099,445.481568693,443.10156869299993,413.981568693
Michigan,20_29,20.0,29.0,Total,59.0,24.5,24.46,78.140224099,3164.7732218409997,3167.133221841,2899.2732218409997
Michigan,30_39,30.0,39.0,Total,119.0,34.5,34.69,78.140224099,5193.186667780999,5170.576667781,4657.686667780999
Michigan,40_49,40.0,49.0,Total,401.0,44.5,44.3,78.140224099,13489.729863698998,13569.929863698999,11685.229863698998
Michigan,50_59,50.0,59.0,Total,1110.0,54.5,54.09,78.140224099,26240.64874988999,26695.74874988999,21245.64874988999
Michigan,60_69,60.0,69.0,Total,2663.0,64.5,64.3,78.140224099,36323.916775636986,36856.51677563699,24340.416775636982
Michigan,70_79,70.0,79.0,Total,4415.0,74.5,74.23,78.140224099,16071.589397084974,17263.639397084957,0.0
Michigan,80+,80.0,,Total,7771.0,80.0,85.19,78.140224099,0.0,0.0,
New Mexico,18_44,18.0,44.0,Total,226.0,31.0,31.6,77.975959449,10616.566835474001,10480.966835474,7678.566835474
New Mexico,45_64,45.0,64.0,Total,854.0,54.5,53.14,77.975959449,20048.469369446,21209.909369446,11935.469369446
New Mexico,65_74,65.0,74.0,Total,867.0,69.5,69.34,77.975959449,7348.656842283001,7487.376842282998,3447.156842283001
New Mexico,75+,75.0,,Total,1781.0,75.0,81.49,77.975959449,5300.183778669002,0.0,
South Dakota,0_9,0.0,9.0,Total,0.0,4.5,4.58,78.909322912,0.0,0.0,0.0
South Dakota,10_19,10.0,19.0,Total,0.0,14.5,14.84,78.909322912,0.0,0.0,0.0
South Dakota,20_29,20.0,29.0,Total,7.0,24.5,24.46,78.909322912,380.86526038399995,381.1452603839999,349.36526038399995
South Dakota,30_39,30.0,39.0,Total,18.0,34.5,34.69,78.909322912,799.3678124159999,795.9478124159999,718.3678124159999
South Dakota,40_49,40.0,49.0,Total,35.0,44.5,44.3,78.909322912,1204.3263019199999,1211.3263019199999,1046.8263019199999
South Dakota,50_59,50.0,59.0,Total,113.0,54.5,54.09,78.909322912,2758.253489055999,2804.583489055999,2249.753489055999
South Dakota,60_69,60.0,69.0,Total,250.0,64.5,64.3,78.909322912,3602.330727999998,3652.330727999999,2477.330727999998
South Dakota,70_79,70.0,79.0,Total,432.0,74.5,74.23,78.909322912,1904.827497983997,2021.4674979839954,0.0
South Dakota,80+,80.0,,Total,1038.0,80.0,85.19,78.909322912,0.0,0.0,
California,0_17,0.0,17.0,White,3.0,8.5,8.58,80.455961178,215.867883534,215.62788353399998,190.367883534
California,18_34,18.0,34.0,White,73.0,26.0,26.03,80.455961178,3975.2851659939997,3973.0951659939997,3391.2851659939997
California,35_49,35.0,49.0,White,275.0,42.0,41.8,80.455961178,10575.38932395,10630.38932395,8650.38932395
California,50_64,50.0,64.0,White,1719.0,57.0,56.12,80.455961178,40320.79726498199,41833.517264981994,28287.797264981993
California,65_79,65.0,79.0,White,5089.0,72.0,71.55,80.455961178,43032.386434841974,45322.43643484199,7409.386434841977
California,80+,80.0,,White,9153.0,80.0,85.19,80.455961178,4173.412662233958,0.0,
Illinois,0_19,0.0,19.0,White,0.0,9.5,9.59,79.606240842,0.0,0.0,0.0
Illinois,20_29,20.0,29.0,White,6.0,24.5,24.46,79.606240842,330.63744505200003,330.87744505200004,303.63744505200003
Illinois,30_39,30.0,39.0,White,26.0,34.5,34.69,79.606240842,1172.7622618920002,1167.8222618920001,1055.7622618920002
Illinois,40_49,40.0,49.0,White,114.0,44.5,44.3,79.606240842,4002.1114559880007,4024.911455988001,3489.1114559880007
Illinois,50_59,50.0,59.0,White,438.0,54.5,54.09,79.606240842,10996.533488796002,11176.113488796002,9025.533488796002
Illinois,60_69,60.0,69.0,White,1402.0,64.5,64.3,79.606240842,21178.949660484006,21459.34966048401,14869.949660484008
Illinois,70_79,70.0,79.0,White,3005.0,74.5,74.23,79.606240842,15344.253730210015,16155.603730210005,1821.753730210016
Illinois,80+,80.0,,White,7122.0,80.0,85.19,79.606240842,0.0,0.0,
Michigan,0_9,0.0,9.0,White,0.0,4.5,4.58,78.770582148,0.0,0.0,0.0
Michigan,10_19,10.0,19.0,White,0.0,14.5,14.84,78.770582148,0.0,0.0,0.0
Michigan,20_29,20.0,29.0,White,29.0,24.5,24.46,78.770582148,1573.8468822920001,1575.006882292,1443.3468822920001
Michigan,30_39,30.0,39.0,White,47.0,34.5,34.69,78.770582148,2080.717360956,2071.787360956,1869.2173609560002
Michigan,40_49,40.0,49.0,White,163.0,44.5,44.3,78.770582148,5586.104890124,5618.7048901240005,4852.604890124
Michigan,50_59,50.0,59.0,White,559.0,54.5,54.09,78.770582148,13567.255420732,13796.445420732,11051.755420732
Michigan,60_69,60.0,69.0,White,1488.0,64.5,64.3,78.770582148,21234.626236224005,21532.226236224007,14538.626236224003
Michigan,70_79,70.0,79.0,White,2890.0,74.5,74.23,78.770582148,12341.982407720008,13122.282407719997,0.0
Michigan,80+,80.0,,White,5938.0,80.0,85.19,78.770582148,0.0,0.0,
New Mexico,18_44,18.0,44.0,White,21.0,31.0,31.6,78.706191143,1001.830014003,989.230014003,728.830014003
New Mexico,45_64,45.0,64.0,White,120.0,54.5,53.14,78.706191143,2904.7429371599997,3067.94293716,1764.7429371599997
New Mexico,65_74,65.0,74.0,White,208.0,69.5,69.34,78.706191143,1914.8877577439996,1948.167757743999,978.8877577439996
New Mexico,75+,75.0,,White,745.0,75.0,81.49,78.706191143,2761.1124015349988,0.0,
South Dakota,0_9,0.0,9.0,White,0.0,4.5,4.58,80.162843904,0.0,0.0,0.0
South Dakota,10_19,10.0,19.0,White,0.0,14.5,14.84,80.162843904,0.0,0.0,0.0
South Dakota,20_29,20.0,29.0,White,1.0,24.5,24.46,80.162843904,55.662843904,55.702843904,51.162843904
South Dakota,30_39,30.0,39.0,White,3.0,34.5,34.69,80.162843904,136.988531712,136.418531712,123.488531712
South Dakota,40_49,40.0,49.0,White,11.0,44.5,44.3,80.162843904,392.291282944,394.49128294400003,342.791282944
South Dakota,50_59,50.0,59.0,White,53.0,54.5,54.09,80.162843904,1360.130726912,1381.8607269119998,1121.630726912
South Dakota,60_69,60.0,69.0,White,152.0,64.5,64.3,80.162843904,2380.752273408,2411.1522734080004,1696.7522734079998
South Dakota,70_79,70.0,79.0,White,330.0,74.5,74.23,80.162843904,1868.7384883199998,1957.8384883199983,383.73848831999965
South Dakota,80+,80.0,,White,944.0,80.0,85.19,80.162843904,153.724645375999,0.0,
California,0_17,0.0,17.0,Black,1.0,8.5,8.58,76.167036179,67.667036179,67.587036179,59.16703617899999
California,18_34,18.0,34.0,Black,65.0,26.0,26.03,76.167036179,3260.8573516349998,3258.9073516349995,2740.8573516349998
California,35_49,35.0,49.0,Black,160.0,42.0,41.8,76.167036179,5466.725788639998,5498.725788639999,4346.725788639998
California,50_64,50.0,64.0,Black,655.0,57.0,56.12,76.167036179,12554.408697244995,13130.808697244996,7969.408697244995
California,65_79,65.0,79.0,Black,1198.0,72.0,71.55,76.167036179,4992.109342441991,5531.209342441995,0.0
California,80+,80.0,,Black,1143.0,80.0,85.19,76.167036179,0.0,0.0,
Illinois,0_19,0.0,19.0,Black,7.0,9.5,9.59,73.746091604,449.722641228,449.092641228,383.222641228
Illinois,20_29,20.0,29.0,Black,26.0,24.5,24.46,73.746091604,1280.398381704,1281.438381704,1163.398381704
Illinois,30_39,30.0,39.0,Black,73.0,34.5,34.69,73.746091604,2864.964687092,2851.094687092,2536.464687092
Illinois,40_49,40.0,49.0,Black,157.0,44.5,44.3,73.746091604,4591.636381828,4623.036381828,3885.136381828
Illinois,50_59,50.0,59.0,Black,358.0,54.5,54.09,73.746091604,6890.100794232,7036.880794231999,5279.100794232
Illinois,60_69,60.0,69.0,Black,850.0,64.5,64.3,73.746091604,7859.1778634,8029.177863400002,4034.1778634
Illinois,70_79,70.0,79.0,Black,978.0,74.5,74.23,73.746091604,0.0,0.0,0.0
Illinois,80+,80.0,,Black,1197.0,80.0,85.19,73.746091604,0.0,0.0,
Michigan,0_9,0.0,9.0,Black,0.0,4.5,4.58,73.641703571,0.0,0.0,0.0
Michigan,10_19,10.0,19.0,Black,0.0,14.5,14.84,73.641703571,0.0,0.0,0.0
Michigan,20_29,20.0,29.0,Black,28.0,24.5,24.46,73.641703571,1375.9676999879998,1377.0876999879997,1249.9676999879998
Michigan,30_39,30.0,39.0,Black,48.0,34.5,34.69,73.641703571,1878.8017714079997,1869.6817714079998,1662.8017714079997
Michigan,40_49,40.0,49.0,Black,168.0,44.5,44.3,73.641703571,4895.806199927999,4929.406199927999,4139.806199927999
Michigan,50_59,50.0,59.0,Black,424.0,54.5,54.09,73.641703571,8116.082314103997,8289.922314103997,6208.082314103997
Michigan,60_69,60.0,69.0,Black,829.0,64.5,64.3,73.641703571,7578.472260358994,7744.272260358997,3847.972260358995
Michigan,70_79,70.0,79.0,Black,1049.0,74.5,74.23,73.641703571,0.0,0.0,0.0
Michigan,80+,80.0,,Black,1058.0,80.0,85.19,73.641703571,0.0,0.0,
New Mexico,18_44,18.0,44.0,Black,1.0,31.0,31.6,75.882398783,44.882398783,44.282398783,31.882398783
New Mexico,45_64,45.0,64.0,Black,12.0,54.5,53.14,75.882398783,256.588785396,272.908785396,142.588785396
New Mexico,65_74,65.0,74.0,Black,15.0,69.5,69.34,75.882398783,95.73598174499999,98.13598174499994,28.23598174499999
New Mexico,75+,75.0,,Black,19.0,75.0,81.49,75.882398783,16.765576876999987,0.0,
South Dakota,0_9,0.0,9.0,Black,0.0,4.5,4.58,87.044584622,0.0,0.0,0.0
South Dakota,10_19,10.0,19.0,Black,0.0,14.5,14.84,87.044584622,0.0,0.0,0.0
South Dakota,20_29,20.0,29.0,Black,0.0,24.5,24.46,87.044584622,0.0,0.0,0.0
South Dakota,30_39,30.0,39.0,Black,0.0,34.5,34.69,87.044584622,0.0,0.0,0.0
South Dakota,40_49,40.0,49.0,Black,2.0,44.5,44.3,87.044584622,85.089169244,85.48916924400001,76.089169244
South Dakota,50_59,50.0,59.0,Black,1.0,54.5,54.09,87.044584622,32.544584622,32.954584622,28.044584622000002
South Dakota,60_69,60.0,69.0,Black,2.0,64.5,64.3,87.044584622,45.089169244000004,45.48916924400001,36.089169244000004
South Dakota,70_79,70.0,79.0,Black,2.0,74.5,74.23,87.044584622,25.089169244000004,25.629169243999996,16.089169244000004
South Dakota,80+,80.0,,Black,0.0,80.0,85.19,87.044584622,0.0,0.0,
California,0_17,0.0,17.0,Hispanic,6.0,8.5,8.58,83.805031533,451.830189198,451.35018919800007,400.830189198
California,18_34,18.0,34.0,Hispanic,497.0,26.0,26.03,83.805031533,28729.100671901004,28714.190671901,24753.100671901004
California,35_49,35.0,49.0,Hispanic,2012.0,42.0,41.8,83.805031533,84111.723444396,84514.12344439601,70027.723444396
California,50_64,50.0,64.0,Hispanic,6478.0,57.0,56.12,83.805031533,173642.99427077404,179343.63427077406,128296.99427077403
California,65_79,65.0,79.0,Hispanic,8684.0,72.0,71.55,83.805031533,102514.89383257204,106422.69383257207,41726.89383257204
California,80+,80.0,,Hispanic,6299.0,80.0,85.19,83.805031533,23967.89362636703,0.0,
Illinois,0_19,0.0,19.0,Hispanic,0.0,9.5,9.59,86.150090468,0.0,0.0,0.0
Illinois,20_29,20.0,29.0,Hispanic,28.0,24.5,24.46,86.150090468,1726.202533104,1727.322533104,1600.202533104
Illinois,30_39,30.0,39.0,Hispanic,108.0,34.5,34.69,86.150090468,5578.209770544,5557.689770544001,5092.209770544
Illinois,40_49,40.0,49.0,Hispanic,263.0,44.5,44.3,86.150090468,10953.973793084,11006.573793084,9770.473793084
Illinois,50_59,50.0,59.0,Hispanic,518.0,54.5,54.09,86.150090468,16394.746862424003,16607.126862424,14063.746862424001
Illinois,60_69,60.0,69.0,Hispanic,792.0,64.5,64.3,86.150090468,17146.871650656,17305.271650656003,13582.871650656001
Illinois,70_79,70.0,79.0,Hispanic,770.0,74.5,74.23,86.150090468,8970.56966036,9178.469660359999,5505.569660360002
Illinois,80+,80.0,,Hispanic,779.0,80.0,85.19,86.150090468,4790.920474572002,747.9104745720033,
Michigan,0_9,0.0,9.0,Hispanic,,4.5,4.58,81.890860797,,,
Michigan,10_19,10.0,19.0,Hispanic,,14.5,14.84,81.890860797,,,
Michigan,20_29,20.0,29.0,Hispanic,,24.5,24.46,81.890860797,,,
Michigan,30_39,30.0,39.0,Hispanic,,34.5,34.69,81.890860797,,,
Michigan,40_49,40.0,49.0,Hispanic,,44.5,44.3,81.890860797,,,
Michigan,50_59,50.0,59.0,Hispanic,,54.5,54.09,81.890860797,,,
Michigan,60_69,60.0,69.0,Hispanic,,64.5,64.3,81.890860797,,,
Michigan,70_79,70.0,79.0,Hispanic,,74.5,74.23,81.890860797,,,
Michigan,80+,80.0,,Hispanic,,80.0,85.19,81.890860797,,,
New Mexico,18_44,18.0,44.0,Hispanic,88.0,31.0,31.6,78.70737871,4198.24932648,4145.44932648,3054.24932648
New Mexico,45_64,45.0,64.0,Hispanic,353.0,54.5,53.14,78.70737871,8545.20468463,9025.28468463,5191.70468463
New Mexico,65_74,65.0,74.0,Hispanic,367.0,69.5,69.34,78.70737871,3379.1079865700003,3437.8279865699988,1727.60798657
New Mexico,75+,75.0,,Hispanic,661.0,75.0,81.49,78.70737871,2450.5773273100003,0.0,
South Dakota,0_9,0.0,9.0,Hispanic,0.0,4.5,4.58,91.315303331,0.0,0.0,0.0
South Dakota,10_19,10.0,19.0,Hispanic,0.0,14.5,14.84,91.315303331,0.0,0.0,0.0
South Dakota,20_29,20.0,29.0,Hispanic,1.0,24.5,24.46,91.315303331,66.815303331,66.85530333099999,62.315303330999996
South Dakota,30_39,30.0,39.0,Hispanic,1.0,34.5,34.69,91.315303331,56.815303330999996,56.625303331,52.315303330999996
South Dakota,40_49,40.0,49.0,Hispanic,1.0,44.5,44.3,91.315303331,46.815303330999996,47.015303331,42.315303330999996
South Dakota,50_59,50.0,59.0,Hispanic,2.0,54.5,54.09,91.315303331,73.63060666199999,74.45060666199998,64.63060666199999
South Dakota,60_69,60.0,69.0,Hispanic,7.0,64.5,64.3,91.315303331,187.70712331699997,189.107123317,156.20712331699997
South Dakota,70_79,70.0,79.0,Hispanic,4.0,74.5,74.23,91.315303331,67.26121332399998,68.34121332399997,49.26121332399998
South Dakota,80+,80.0,,Hispanic,7.0,80.0,85.19,91.315303331,79.20712331699997,42.877123316999985,
California,0_17,0.0,17.0,Asian,2.0,8.5,8.58,87.69959621,158.39919242,158.23919242,141.39919242
California,18_34,18.0,34.0,Asian,38.0,26.0,26.03,87.69959621,2344.5846559799998,2343.44465598,2040.5846559799998
California,35_49,35.0,49.0,Asian,170.0,42.0,41.8,87.69959621,7768.9313557,7802.9313557,6578.9313557
California,50_64,50.0,64.0,Asian,730.0,57.0,56.12,87.69959621,22410.705233299996,23053.105233299997,17300.705233299996
California,65_79,65.0,79.0,Asian,1857.0,72.0,71.55,87.69959621,29154.150161969992,29989.800161969997,16155.150161969992
California,80+,80.0,,Asian,3200.0,80.0,85.19,87.69959621,24638.707871999984,8030.707871999994,
Illinois,0_19,0.0,19.0,Asian,0.0,9.5,9.59,89.638974101,0.0,0.0,0.0
Illinois,20_29,20.0,29.0,Asian,0.0,24.5,24.46,89.638974101,0.0,0.0,0.0
Illinois,30_39,30.0,39.0,Asian,9.0,34.5,34.69,89.638974101,496.25076690900005,494.540766909,455.75076690900005
Illinois,40_49,40.0,49.0,Asian,20.0,44.5,44.3,89.638974101,902.77948202,906.7794820200002,812.77948202
Illinois,50_59,50.0,59.0,Asian,45.0,54.5,54.09,89.638974101,1581.253834545,1599.703834545,1378.753834545
Illinois,60_69,60.0,69.0,Asian,118.0,64.5,64.3,89.638974101,2966.3989439180004,2989.998943918001,2435.3989439180004
Illinois,70_79,70.0,79.0,Asian,205.0,74.5,74.23,89.638974101,3103.4896907050006,3158.8396907049996,2180.9896907050006
Illinois,80+,80.0,,Asian,336.0,80.0,85.19,89.638974101,3238.6952979360008,1494.8552979360015,
Michigan,0_9,0.0,9.0,Asian,0.0,4.5,4.58,90.934023829,0.0,0.0,0.0
Michigan,10_19,10.0,19.0,Asian,0.0,14.5,14.84,90.934023829,0.0,0.0,0.0
Michigan,20_29,20.0,29.0,Asian,0.0,24.5,24.46,90.934023829,0.0,0.0,0.0
Michigan,30_39,30.0,39.0,Asian,0.0,34.5,34.69,90.934023829,0.0,0.0,0.0
Michigan,40_49,40.0,49.0,Asian,0.0,44.5,44.3,90.934023829,0.0,0.0,0.0
Michigan,50_59,50.0,59.0,Asian,6.0,54.5,54.09,90.934023829,218.60414297399998,221.06414297399996,191.60414297399998
Michigan,60_69,60.0,69.0,Asian,34.0,64.5,64.3,90.934023829,898.7568101859999,905.556810186,745.7568101859999
Michigan,70_79,70.0,79.0,Asian,56.0,74.5,74.23,90.934023829,920.3053344239999,935.4253344239996,668.3053344239999
Michigan,80+,80.0,,Asian,61.0,80.0,85.19,90.934023829,666.9754535689998,350.385453569,
New Mexico,18_44,18.0,44.0,Asian,0.0,31.0,31.6,88.09129733,0.0,0.0,0.0
New Mexico,45_64,45.0,64.0,Asian,4.0,54.5,53.14,88.09129733,134.36518932,139.80518932,96.36518932000001
New Mexico,65_74,65.0,74.0,Asian,9.0,69.5,69.34,88.09129733,167.32167597000003,168.76167597,126.82167597000003
New Mexico,75+,75.0,,Asian,13.0,75.0,81.49,88.09129733,170.18686529000004,85.81686529000011,
South Dakota,0_9,0.0,9.0,Asian,0.0,4.5,4.58,84.179902523,0.0,0.0,0.0
South Dakota,10_19,10.0,19.0,Asian,0.0,14.5,14.84,84.179902523,0.0,0.0,0.0
South Dakota,20_29,20.0,29.0,Asian,0.0,24.5,24.46,84.179902523,0.0,0.0,0.0
South Dakota,30_39,30.0,39.0,Asian,0.0,34.5,34.69,84.179902523,0.0,0.0,0.0
South Dakota,40_49,40.0,49.0,Asian,1.0,44.5,44.3,84.179902523,39.679902522999996,39.879902523,35.179902522999996
South Dakota,50_59,50.0,59.0,Asian,2.0,54.5,54.09,84.179902523,59.35980504599999,60.179805045999984,50.35980504599999
South Dakota,60_69,60.0,69.0,Asian,4.0,64.5,64.3,84.179902523,78.71961009199998,79.519610092,60.71961009199998
South Dakota,70_79,70.0,79.0,Asian,1.0,74.5,74.23,84.179902523,9.679902522999996,9.949902522999992,5.1799025229999955
South Dakota,80+,80.0,,Asian,8.0,80.0,85.19,84.179902523,33.439220183999964,0.0,
California,0_17,0.0,17.0,AIAN,0.0,8.5,8.58,78.250078308,0.0,0.0,0.0
California,18_34,18.0,34.0,AIAN,4.0,26.0,26.03,78.250078308,209.000313232,208.880313232,177.000313232
California,35_49,35.0,49.0,AIAN,10.0,42.0,41.8,78.250078308,362.50078308,364.50078308,292.50078308
California,50_64,50.0,64.0,AIAN,34.0,57.0,56.12,78.250078308,722.502662472,752.4226624720001,484.502662472
California,65_79,65.0,79.0,AIAN,68.0,72.0,71.55,78.250078308,425.00532494399994,455.60532494400013,0.0
California,80+,80.0,,AIAN,60.0,80.0,85.19,78.250078308,0.0,0.0,
Illinois,0_19,0.0,19.0,AIAN,0.0,9.5,9.59,115.13101326,0.0,0.0,0.0
Illinois,20_29,20.0,29.0,AIAN,0.0,24.5,24.46,115.13101326,0.0,0.0,0.0
Illinois,30_39,30.0,39.0,AIAN,0.0,34.5,34.69,115.13101326,0.0,0.0,0.0
Illinois,40_49,40.0,49.0,AIAN,0.0,44.5,44.3,115.13101326,0.0,0.0,0.0
Illinois,50_59,50.0,59.0,AIAN,0.0,54.5,54.09,115.13101326,0.0,0.0,0.0
Illinois,60_69,60.0,69.0,AIAN,9.0,64.5,64.3,115.13101326,455.67911934000006,457.47911934000007,415.17911934000006
Illinois,70_79,70.0,79.0,AIAN,6.0,74.5,74.23,115.13101326,243.78607956000002,245.40607956,216.78607956000002
Illinois,80+,80.0,,AIAN,8.0,80.0,85.19,115.13101326,281.04810608,239.52810608000004,
Michigan,0_9,0.0,9.0,AIAN,0.0,4.5,4.58,77.177975374,0.0,0.0,0.0
Michigan,10_19,10.0,19.0,AIAN,0.0,14.5,14.84,77.177975374,0.0,0.0,0.0
Michigan,20_29,20.0,29.0,AIAN,0.0,24.5,24.46,77.177975374,0.0,0.0,0.0
Michigan,30_39,30.0,39.0,AIAN,0.0,34.5,34.69,77.177975374,0.0,0.0,0.0
Michigan,40_49,40.0,49.0,AIAN,0.0,44.5,44.3,77.177975374,0.0,0.0,0.0
Michigan,50_59,50.0,59.0,AIAN,0.0,54.5,54.09,77.177975374,0.0,0.0,0.0
Michigan,60_69,60.0,69.0,AIAN,25.0,64.5,64.3,77.177975374,316.94938434999995,321.94938435000006,204.44938434999997
Michigan,70_79,70.0,79.0,AIAN,23.0,74.5,74.23,77.177975374,61.593433601999976,67.80343360199988,0.0
Michigan,80+,80.0,,AIAN,13.0,80.0,85.19,77.177975374,0.0,0.0,
New Mexico,18_44,18.0,44.0,AIAN,127.0,31.0,31.6,72.817346738,5310.8030357259995,5234.603035726,3659.8030357259995
New Mexico,45_64,45.0,64.0,AIAN,351.0,54.5,53.14,72.817346738,6429.388705037999,6906.748705037999,3094.888705037999
New Mexico,65_74,65.0,74.0,AIAN,255.0,69.5,69.34,72.817346738,845.9234181899994,886.7234181899985,0.0
New Mexico,75+,75.0,,AIAN,329.0,75.0,81.49,72.817346738,0.0,0.0,
South Dakota,0_9,0.0,9.0,AIAN,0.0,4.5,4.58,65.508320996,0.0,0.0,0.0
South Dakota,10_19,10.0,19.0,AIAN,0.0,14.5,14.84,65.508320996,0.0,0.0,0.0
South Dakota,20_29,20.0,29.0,AIAN,4.0,24.5,24.46,65.508320996,164.03328398399998,164.19328398399998,146.03328398399998
South Dakota,30_39,30.0,39.0,AIAN,12.0,34.5,34.69,65.508320996,372.09985195199994,369.81985195199996,318.09985195199994
South Dakota,40_49,40.0,49.0,AIAN,18.0,44.5,44.3,65.508320996,378.14977792799993,381.74977792799996,297.14977792799993
South Dakota,50_59,50.0,59.0,AIAN,51.0,54.5,54.09,65.508320996,561.4243707959997,582.3343707959996,331.9243707959997
South Dakota,60_69,60.0,69.0,AIAN,70.0,64.5,64.3,65.508320996,70.58246971999964,84.58246971999984,0.0
South Dakota,70_79,70.0,79.0,AIAN,72.0,74.5,74.23,65.508320996,0.0,0.0,0.0
South Dakota,80+,80.0,,AIAN,37.0,80.0,85.19,65.508320996,0.0,0.0,
California,All,,,,101662.0,,,,1236549.0331966905,1191171.933886713,723187.531347327
Illinois,All,,,,40399.0,,,,298142.704759927,297333.12475992704,199712.54088133905
Michigan,All,,,,31481.0,,,,184242.1742475659,187895.65424756598,117916.53355558998
New Mexico,All,,,,7426.0,,,,83941.550893639,75629.94180924799,43687.80152576801
South Dakota,All,,,,3697.0,,,,19531.492146050994,19711.308280490997,12389.211189469996
